source;target;label
47;49;8.37
47;50;2.65
47;51;13.84
47;52;7.57
47;53;18.39
47;54;72.56
47;65;35.02
47;67;36.11
47;71;15.78
47;72;69.85
47;89;51.16
48;23;94.13
48;26;5.03
48;31;58.53
48;36;3.63
48;39;35.18
48;42;50.62
48;43;68.39
48;51;14.03
48;52;45.29
48;55;27.45
48;56;20.81
48;60;15.87
48;67;78.74
48;80;70.21
48;86;72.04
49;15;98.23
49;16;74.37
49;26;59.13
49;27;14.11
49;40;33.18
49;42;3.93
49;47;8.37
49;50;9.06
49;54;65.75
49;55;75.90
49;59;41.92
49;70;44.04
49;71;98.69
49;83;94.26
50;22;4.00
50;29;47.48
50;36;6.51
50;42;32.55
50;45;89.70
50;46;26.55
50;47;2.65
50;49;9.06
50;51;62.89
50;53;68.17
50;56;27.43
50;66;47.30
50;69;27.56
50;73;65.88
50;80;98.49
51;25;95.16
51;34;43.95
51;37;85.33
51;40;64.00
51;41;71.49
51;44;60.90
51;47;13.84
51;48;14.03
51;50;62.89
51;56;96.38
51;62;71.56
51;65;61.89
51;71;19.84
51;73;56.70
52;44;27.99
52;46;37.54
52;47;7.57
52;48;45.29
52;54;98.69
52;57;29.46
52;58;68.09
52;60;53.63
52;61;87.64
52;68;80.34
52;69;99.92
52;71;40.76
52;87;15.24
52;89;31.49
53;26;28.67
53;30;70.60
53;32;90.96
53;38;97.37
53;43;99.98
53;47;18.39
53;50;68.17
53;54;26.31
53;56;73.24
53;58;11.14
53;63;21.98
53;65;72.38
53;69;77.69
53;71;55.95
53;84;76.97
54;17;37.73
54;24;13.99
54;31;75.32
54;39;71.99
54;45;69.07
54;47;72.56
54;49;65.75
54;52;98.69
54;53;26.31
54;56;70.15
54;57;89.86
54;58;40.63
54;80;88.87
54;89;4.16
54;95;6.08
55;42;82.25
55;48;27.45
55;49;75.90
55;57;30.39
55;58;43.44
55;63;89.24
55;65;43.18
55;66;60.64
55;71;41.22
55;72;7.57
55;73;44.74
55;74;46.48
55;92;82.13
55;94;25.21
56;21;55.16
56;43;66.10
56;44;88.15
56;45;74.65
56;48;20.81
56;50;27.43
56;51;96.38
56;53;73.24
56;54;70.15
56;57;84.30
56;65;3.19
56;68;60.75
56;74;7.54
56;76;80.19
56;79;66.94
57;28;28.76
57;34;67.09
57;37;21.17
57;39;99.20
57;43;64.66
57;44;28.77
57;45;64.64
57;46;53.17
57;52;29.46
57;54;89.86
57;55;30.39
57;56;84.30
57;59;32.48
57;62;93.81
57;64;48.77
58;17;2.41
58;22;72.52
58;35;34.62
58;38;95.86
58;39;30.39
58;41;53.75
58;46;10.80
58;52;68.09
58;53;11.14
58;54;40.63
58;55;43.44
58;59;64.52
58;60;39.27
58;65;76.82
58;67;79.68
59;7;53.76
59;35;62.94
59;49;41.92
59;57;32.48
59;58;64.52
59;60;37.45
59;61;66.46
59;62;63.90
59;63;52.58
59;71;58.10
59;78;99.24
59;80;8.24
59;84;51.27
60;26;17.75
60;42;75.84
60;48;15.87
60;52;53.63
60;58;39.27
60;59;37.45
60;61;60.22
60;62;83.06
60;68;45.30
60;69;7.54
60;71;95.08
60;72;8.37
60;81;46.58
60;82;82.71
60;84;37.35
61;15;66.94
61;52;87.64
61;59;66.46
61;60;60.22
61;62;55.48
61;63;90.73
61;64;75.52
61;69;15.55
61;70;94.67
61;74;78.62
61;75;78.28
61;77;7.54
61;78;59.85
61;86;29.03
61;92;99.13
62;27;16.40
62;34;11.46
62;40;47.55
62;42;76.26
62;44;15.29
62;51;71.56
62;57;93.81
62;59;63.90
62;60;83.06
62;61;55.48
62;64;94.56
62;69;31.51
62;78;91.21
62;87;64.27
63;31;91.89
63;40;17.32
63;42;42.21
63;43;61.70
63;46;9.45
63;53;21.98
63;55;89.24
63;59;52.58
63;61;90.73
63;64;80.94
63;66;55.75
63;68;93.54
63;71;14.17
63;75;47.55
63;77;14.99
64;39;57.27
64;57;48.77
64;61;75.52
64;62;94.56
64;63;80.94
64;65;56.83
64;70;91.65
64;72;77.96
64;74;11.50
64;75;63.80
64;76;19.77
64;84;41.54
64;85;96.37
64;90;53.69
64;96;55.27
65;35;66.71
65;39;51.25
65;42;55.64
65;47;35.02
65;51;61.89
65;53;72.38
65;55;43.18
65;56;3.19
65;58;76.82
65;64;56.83
65;72;12.74
65;76;97.15
65;77;96.37
65;82;97.11
65;83;63.57
66;33;49.72
66;50;47.30
66;55;60.64
66;63;55.75
66;67;69.50
66;69;71.46
66;70;96.07
66;72;28.73
66;73;1.08
66;74;62.31
66;75;23.88
66;81;2.57
66;82;32.56
66;87;28.01
67;45;41.26
67;47;36.11
67;48;78.74
67;58;79.68
67;66;69.50
67;68;46.35
67;69;78.51
67;70;10.63
67;71;22.86
67;77;50.91
67;82;54.93
67;83;36.36
67;99;31.16
68;24;71.18
68;34;17.05
68;52;80.34
68;56;60.75
68;60;45.30
68;63;93.54
68;67;46.35
68;69;67.48
68;76;29.80
68;80;29.96
68;85;57.75
68;87;40.85
68;88;13.59
69;50;27.56
69;52;99.92
69;53;77.69
69;60;7.54
69;61;15.55
69;62;31.51
69;66;71.46
69;67;78.51
69;68;67.48
69;70;33.11
69;71;49.51
69;73;93.40
69;76;8.89
69;77;59.75
69;85;32.41
70;40;48.68
70;49;44.04
70;61;94.67
70;64;91.65
70;66;96.07
70;67;10.63
70;69;33.11
70;71;92.31
70;72;16.15
70;75;67.74
70;83;56.48
70;88;52.07
70;92;63.08
70;98;40.54
71;47;15.78
71;49;98.69
71;51;19.84
71;52;40.76
71;53;55.95
71;55;41.22
71;59;58.10
71;60;95.08
71;63;14.17
71;67;22.86
71;69;49.51
71;70;92.31
71;73;39.52
71;74;73.28
71;86;58.99
72;13;22.76
72;41;19.11
72;47;69.85
72;55;7.57
72;60;8.37
72;64;77.96
72;65;12.74
72;66;28.73
72;70;16.15
72;76;1.56
72;80;23.41
72;92;16.98
72;99;79.21
73;34;69.97
73;50;65.88
73;51;56.70
73;55;44.74
73;66;1.08
73;69;93.40
73;71;39.52
73;79;98.91
73;80;44.80
73;81;88.08
73;91;63.03
74;22;89.44
74;27;97.99
74;37;17.21
74;55;46.48
74;56;7.54
74;61;78.62
74;64;11.50
74;66;62.31
74;71;73.28
74;75;86.44
74;76;27.31
74;77;81.94
74;84;60.30
75;32;52.34
75;44;31.76
75;45;71.40
75;61;78.28
75;63;47.55
75;64;63.80
75;66;23.88
75;70;67.74
75;74;86.44
75;77;2.87
75;78;78.49
75;90;65.31
75;93;75.46
75;96;19.12
75;98;65.67
76;38;67.65
76;56;80.19
76;64;19.77
76;65;97.15
76;68;29.80
76;69;8.89
76;72;1.56
76;74;27.31
76;80;73.36
76;81;94.17
76;83;20.91
76;93;3.42
77;24;36.99
77;61;7.54
77;63;14.99
77;65;96.37
77;67;50.91
77;69;59.75
77;74;81.94
77;75;2.87
77;81;66.87
77;82;66.94
77;83;53.87
77;84;31.43
77;87;32.54
77;96;50.03
78;34;43.77
78;42;92.94
78;43;3.87
78;59;99.24
78;61;59.85
78;62;91.21
78;75;78.49
78;79;79.92
78;81;21.52
78;82;72.53
78;83;48.85
78;91;38.08
78;96;33.13
79;56;66.94
79;73;98.91
79;78;79.92
79;80;22.16
79;83;24.38
79;84;42.41
79;85;30.67
79;87;85.77
79;88;78.13
79;89;42.92
79;92;95.94
79;97;97.32
79;98;46.25
80;48;70.21
80;50;98.49
80;54;88.87
80;59;8.24
80;68;29.96
80;72;23.41
80;73;44.80
80;76;73.36
80;79;22.16
80;81;2.95
80;83;20.88
80;88;99.97
80;90;96.83
80;96;99.30
81;35;20.23
81;40;17.51
81;60;46.58
81;66;2.57
81;73;88.08
81;76;94.17
81;77;66.87
81;78;21.52
81;80;2.95
81;83;94.10
81;85;41.37
81;90;38.69
82;2;62.71
82;60;82.71
82;65;97.11
82;66;32.56
82;67;54.93
82;77;66.94
82;78;72.53
82;83;43.35
82;86;85.34
82;87;78.82
82;89;7.52
82;93;53.92
83;49;94.26
83;65;63.57
83;67;36.36
83;70;56.48
83;76;20.91
83;77;53.87
83;78;48.85
83;79;24.38
83;80;20.88
83;81;94.10
83;82;43.35
83;87;32.54
83;96;16.07
83;97;26.28
83;99;72.46
84;27;21.38
84;53;76.97
84;59;51.27
84;60;37.35
84;64;41.54
84;74;60.30
84;77;31.43
84;79;42.41
84;85;72.17
84;86;17.43
84;89;20.95
84;93;22.82
84;98;55.12
85;64;96.37
85;68;57.75
85;69;32.41
85;79;30.67
85;81;41.37
85;84;72.17
85;86;32.06
85;87;39.90
85;89;35.84
85;91;70.81
85;92;54.02
85;93;22.95
86;48;72.04
86;61;29.03
86;71;58.99
86;82;85.34
86;84;17.43
86;85;32.06
86;88;82.79
86;89;27.26
86;91;89.83
86;93;32.10
86;94;86.33
87;52;15.24
87;62;64.27
87;66;28.01
87;68;40.85
87;77;32.54
87;79;85.77
87;82;78.82
87;83;32.54
87;85;39.90
87;91;77.61
87;92;12.49
87;94;80.71
87;96;61.74
87;99;75.48
88;68;13.59
88;70;52.07
88;79;78.13
88;80;99.97
88;86;82.79
88;90;35.78
88;91;51.90
88;92;43.06
88;93;83.54
89;19;17.98
89;47;51.16
89;52;31.49
89;54;4.16
89;79;42.92
89;82;7.52
89;84;20.95
89;85;35.84
89;86;27.26
89;91;42.56
89;92;8.65
89;97;78.87
90;64;53.69
90;75;65.31
90;80;96.83
90;81;38.69
90;88;35.78
90;91;96.26
90;92;31.40
90;94;18.99
90;96;76.37
90;98;44.03
90;99;22.56
91;73;63.03
91;78;38.08
91;85;70.81
91;86;89.83
91;87;77.61
91;88;51.90
91;89;42.56
91;90;96.26
91;92;97.45
91;94;65.85
92;55;82.13
92;61;99.13
92;70;63.08
92;72;16.98
92;79;95.94
92;85;54.02
92;87;12.49
92;88;43.06
92;89;8.65
92;90;31.40
92;91;97.45
92;97;10.21
92;98;38.65
93;35;40.63
93;75;75.46
93;76;3.42
93;82;53.92
93;84;22.82
93;85;22.95
93;86;32.10
93;88;83.54
93;95;24.22
93;99;29.03
94;55;25.21
94;86;86.33
94;87;80.71
94;90;18.99
94;91;65.85
94;95;17.55
94;97;75.09
94;99;21.83
95;54;6.08
95;93;24.22
95;94;17.55
95;97;67.62
95;99;16.71
96;18;67.17
96;64;55.27
96;75;19.12
96;77;50.03
96;78;33.13
96;80;99.30
96;83;16.07
96;87;61.74
96;90;76.37
96;97;39.16
97;79;97.32
97;83;26.28
97;89;78.87
97;92;10.21
97;94;75.09
97;95;67.62
97;96;39.16
97;99;44.65
98;70;40.54
98;75;65.67
98;79;46.25
98;84;55.12
98;90;44.03
98;92;38.65
98;99;99.57
99;67;31.16
99;72;79.21
99;83;72.46
99;87;75.48
99;90;22.56
99;93;29.03
99;94;21.83
99;95;16.71
99;97;44.65
99;98;99.57
