source;target;weight
7;87;72.98
7;91;78.97
7;94;81.92
7;95;74.29
7;96;22.66
8;1;31.88
8;2;18.60
8;5;25.37
8;13;39.62
8;24;55.63
8;42;35.76
8;56;20.59
8;60;68.41
8;61;69.85
8;63;74.24
8;78;84.42
8;82;5.05
8;92;92.67
8;98;92.69
9;0;36.70
9;7;87.35
9;11;40.28
9;23;29.06
9;34;58.67
9;35;13.04
9;36;61.79
9;49;58.34
9;55;98.08
9;59;24.61
9;71;40.41
9;72;77.10
9;75;86.95
9;79;67.58
9;80;6.65
9;86;56.89
9;87;45.60
9;91;97.53
9;94;34.54
9;95;79.66
9;96;24.46
10;6;54.79
10;12;29.05
10;16;87.15
10;17;57.18
10;19;65.40
10;22;23.98
10;27;17.58
10;28;34.81
10;33;68.30
10;39;27.51
10;41;80.84
10;45;87.70
10;64;71.18
10;69;37.83
10;73;21.35
10;76;33.18
10;77;62.26
10;81;36.92
10;84;12.56
10;88;10.93
10;90;10.10
10;93;36.78
10;97;96.22
10;99;46.78
11;0;64.15
11;7;21.58
11;9;40.28
11;23;8.18
11;35;57.87
11;36;16.38
11;49;33.54
11;55;30.29
11;59;29.42
11;75;99.04
11;80;87.49
11;86;77.35
11;94;14.64
11;95;92.06
11;96;96.49
12;3;14.79
12;10;29.05
12;16;42.43
12;17;96.06
12;19;38.99
12;20;39.05
12;22;16.54
12;27;7.30
12;28;67.29
12;29;97.46
12;32;80.26
12;33;28.43
12;39;38.40
12;40;71.05
12;41;23.13
12;45;7.20
12;51;64.18
12;64;80.98
12;65;95.38
12;76;98.34
12;77;97.80
12;81;68.09
12;85;60.31
12;88;16.77
12;90;37.40
12;97;41.38
12;99;52.75
13;1;92.19
13;2;80.59
13;5;19.77
13;8;39.62
13;24;73.99
13;25;7.84
13;31;73.25
13;56;20.11
13;60;27.11
13;61;35.48
13;63;97.19
13;74;85.70
13;78;48.34
13;92;82.85
13;98;10.95
14;18;81.15
14;21;56.85
14;29;47.69
14;30;26.14
14;43;16.95
14;50;47.96
14;58;93.13
14;62;76.91
14;66;50.09
14;67;52.03
14;89;78.59
15;4;22.90
15;22;80.39
15;23;75.25
15;26;15.43
15;27;75.12
15;34;5.01
15;37;84.34
15;44;51.56
15;49;7.87
15;53;50.16
15;59;63.08
15;64;20.75
15;71;68.88
15;76;68.32
15;80;4.92
15;85;91.75
15;86;78.61
15;87;32.03
15;97;36.49
16;3;66.55
16;10;87.15
16;12;42.43
16;17;84.31
16;18;64.22
16;28;16.96
16;29;63.98
16;30;92.94
16;32;31.85
16;33;10.16
16;39;4.55
16;40;17.05
16;43;96.91
16;45;50.59
16;51;17.21
16;62;31.77
16;65;29.64
16;66;12.70
16;67;23.28
16;77;19.25
16;81;79.81
16;88;26.51
16;90;96.98
16;99;23.26
17;3;79.52
17;10;57.18
17;12;96.06
17;16;84.31
17;19;49.02
17;20;93.06
17;22;71.70
17;27;89.99
17;28;60.84
17;33;54.36
17;37;91.50
17;39;1.51
17;40;91.66
17;41;44.18
17;44;13.69
17;45;2.44
17;64;7.45
17;65;28.34
17;76;34.84
17;77;99.01
17;81;45.45
17;84;83.01
17;85;46.64
17;88;52.29
17;90;60.71
17;97;79.27
17;99;87.98
18;14;81.15
18;16;64.22
18;21;83.09
18;28;33.77
18;29;1.90
18;30;43.18
18;43;42.67
18;58;33.71
18;62;61.84
18;66;54.73
18;67;12.16
18;81;32.09
18;99;69.74
19;6;48.36
19;10;65.40
19;12;38.99
19;17;49.02
19;22;52.15
19;27;20.96
19;33;63.63
19;37;34.47
19;39;60.31
19;41;19.13
19;45;29.05
19;47;2.22
19;64;94.53
19;69;23.62
19;70;10.29
19;73;24.21
19;77;26.60
19;81;90.68
19;84;34.65
19;88;66.14
19;90;15.57
19;93;83.91
19;97;23.28
19;99;29.18
20;2;17.26
20;3;3.60
20;12;39.05
20;17;93.06
20;27;54.24
20;28;26.71
20;32;89.11
20;34;92.85
20;40;45.47
20;48;28.56
20;51;74.25
20;52;99.10
20;54;46.60
20;56;77.53
20;57;93.59
20;65;51.57
20;68;72.84
20;76;87.32
20;83;52.18
20;85;2.68
20;88;42.06
20;97;61.92
21;14;56.85
21;18;83.09
21;29;67.97
21;30;85.06
21;43;53.72
21;50;68.52
21;58;18.48
21;62;18.15
21;66;65.22
21;67;75.59
21;89;89.73
22;4;35.32
22;6;24.96
22;10;23.98
22;12;16.54
22;15;80.39
22;17;71.70
22;19;52.15
22;26;76.93
22;27;46.23
22;34;77.05
22;37;92.30
22;39;99.19
22;41;43.08
22;44;44.21
22;45;84.51
22;47;80.36
22;53;28.75
22;64;77.13
22;70;71.22
22;73;26.40
22;76;66.78
22;77;4.38
22;84;90.32
22;85;36.79
22;90;60.35
22;93;50.97
22;97;3.91
23;0;37.12
23;7;15.14
23;9;29.06
23;11;8.18
23;15;75.25
23;34;42.23
23;35;44.15
23;36;36.53
23;49;18.29
23;53;37.06
23;55;30.39
23;59;35.25
23;71;89.95
23;72;13.90
23;75;96.74
23;79;67.90
23;80;40.83
23;86;34.62
23;87;61.88
23;91;3.01
23;94;88.50
23;95;74.00
23;96;77.54
24;1;75.71
24;2;15.33
24;5;93.19
24;8;55.63
24;13;73.99
24;31;8.37
24;42;62.92
24;56;21.59
24;60;71.51
24;61;39.14
24;63;97.30
24;68;1.72
24;78;16.92
24;82;80.32
24;83;39.61
24;92;52.81
24;98;81.61
25;13;7.84
25;31;13.36
25;32;55.77
25;43;2.49
25;48;54.32
25;50;84.76
25;51;3.92
25;52;65.28
25;54;20.19
25;56;96.32
25;57;18.41
25;63;35.90
25;74;3.16
25;89;41.32
25;92;86.45
26;4;83.30
26;15;15.43
26;22;76.93
26;27;19.79
26;34;51.82
26;37;42.58
26;44;67.23
26;47;21.58
26;53;84.70
26;64;95.29
26;70;79.22
26;73;17.40
26;76;73.94
26;84;48.61
26;85;12.46
26;97;32.93
27;3;85.29
27;4;38.18
27;10;17.58
27;12;7.30
27;15;75.12
27;17;89.99
27;19;20.96
27;20;54.24
27;22;46.23
27;26;19.79
27;34;77.33
27;37;79.18
27;39;79.74
27;40;23.97
27;41;81.95
27;44;93.04
27;45;15.81
27;53;69.42
27;64;13.66
27;65;47.71
27;76;72.43
27;77;57.57
27;84;6.20
27;85;75.87
27;88;61.28
27;97;13.30
28;3;71.06
28;10;34.81
28;12;67.29
28;16;16.96
28;17;60.84
28;18;33.77
28;20;26.71
28;29;72.87
28;30;98.07
28;32;59.73
28;33;74.87
28;39;51.55
28;40;23.33
28;43;22.75
28;45;99.51
28;48;58.13
28;51;99.49
28;52;89.56
28;54;4.23
28;57;76.58
28;62;39.32
28;65;7.79
28;66;80.24
28;67;26.89
28;77;8.95
28;81;15.48
28;88;71.35
28;89;7.90
28;99;54.89
29;3;88.95
29;12;97.46
29;14;47.69
29;16;63.98
29;18;1.90
29;21;67.97
29;28;72.87
29;30;38.35
29;32;26.53
29;40;23.89
29;43;42.80
29;50;51.61
29;51;34.64
29;52;37.18
29;57;42.67
29;58;17.35
29;62;85.27
29;65;56.66
29;66;24.98
29;67;42.42
29;81;99.43
29;88;22.23
29;89;7.79
29;99;57.58
30;14;26.14
30;16;92.94
30;18;43.18
30;21;85.06
30;28;98.07
30;29;38.35
30;32;49.72
30;43;4.23
30;50;38.49
30;51;42.76
30;58;23.90
30;62;29.04
30;66;28.38
30;67;20.96
30;81;58.64
30;89;33.12
31;2;4.16
31;13;73.25
31;24;8.37
31;25;13.36
31;32;91.10
31;48;81.23
31;50;21.61
31;51;22.28
31;52;63.12
31;54;46.52
31;56;12.26
31;57;95.72
31;61;50.24
31;63;72.81
31;74;87.74
31;82;80.02
31;83;69.22
31;89;58.96
31;92;55.92
31;98;77.69
32;2;95.14
32;3;83.57
32;12;80.26
32;16;31.85
32;20;89.11
32;25;55.77
32;28;59.73
32;29;26.53
32;30;49.72
32;31;91.10
32;40;17.84
32;43;17.91
32;48;71.96
32;50;74.96
32;51;53.76
32;52;28.72
32;54;69.72
32;56;9.67
32;57;27.09
32;65;3.79
32;66;87.72
32;67;94.19
32;74;45.92
32;81;57.38
32;83;83.78
32;88;7.10
32;89;9.25
33;6;3.99
33;10;68.30
33;12;28.43
33;16;10.16
33;17;54.36
33;19;63.63
33;28;74.87
33;39;4.27
33;41;77.83
33;45;56.26
33;69;18.45
33;77;17.40
33;81;47.66
33;88;31.77
33;90;21.17
33;99;60.60
34;4;9.13
34;7;70.41
34;9;58.67
34;15;5.01
34;20;92.85
34;22;77.05
34;23;42.23
34;26;51.82
34;27;77.33
34;35;13.76
34;36;12.80
34;37;1.42
34;44;58.55
34;49;58.70
34;53;24.31
34;59;8.11
34;64;99.94
34;71;18.13
34;76;19.39
34;85;23.67
34;86;12.45
34;87;7.96
34;97;89.97
35;0;25.89
35;7;32.73
35;9;13.04
35;11;57.87
35;23;44.15
35;34;13.76
35;36;32.79
35;49;61.61
35;55;14.31
35;59;51.99
35;68;24.56
35;71;85.14
35;72;9.93
35;75;13.01
35;79;46.65
35;80;66.03
35;82;77.90
35;86;32.68
35;87;76.10
35;91;20.57
35;95;36.24
35;96;28.64
36;0;10.75
36;7;54.48
36;9;61.79
36;11;16.38
36;23;36.53
36;34;12.80
36;35;32.79
36;49;12.28
36;53;35.62
36;55;58.83
36;59;67.56
36;71;16.76
36;72;43.56
36;75;83.93
36;79;14.68
36;80;75.81
36;86;95.05
36;87;61.14
36;91;31.75
36;94;91.39
36;95;64.54
36;96;26.55
37;4;21.44
37;15;84.34
37;17;91.50
37;19;34.47
37;22;92.30
37;26;42.58
37;27;79.18
37;34;1.42
37;41;80.14
37;44;26.65
37;47;40.59
37;53;52.44
37;64;11.31
37;70;8.33
37;73;58.09
37;76;77.22
37;77;42.30
37;84;20.88
37;85;48.80
37;93;66.60
37;97;89.69
38;6;14.23
38;41;56.22
38;46;2.29
38;47;90.81
38;69;58.20
38;70;67.45
38;73;46.71
38;84;97.21
38;93;91.62
39;3;8.66
39;6;78.36
39;10;27.51
39;12;38.40
39;16;4.55
39;17;1.51
39;19;60.31
39;22;99.19
39;27;79.74
39;28;51.55
39;33;4.27
39;40;97.43
39;41;23.42
39;45;89.40
39;64;91.21
39;69;26.21
39;76;94.71
39;77;70.97
39;81;7.44
39;84;12.16
39;88;36.00
39;90;92.06
39;97;25.73
39;99;48.30
40;3;41.69
40;12;71.05
40;16;17.05
40;17;91.66
40;20;45.47
40;27;23.97
40;28;23.33
40;29;23.89
40;32;17.84
40;39;97.43
40;48;93.23
40;51;97.30
40;52;95.28
40;54;80.38
40;57;34.56
40;65;71.83
40;76;67.86
40;77;46.89
40;81;59.12
40;83;15.64
40;88;68.36
40;97;81.07
41;6;18.79
41;10;80.84
41;12;23.13
41;17;44.18
41;19;19.13
41;22;43.08
41;27;81.95
41;33;77.83
41;37;80.14
41;38;56.22
41;39;23.42
41;45;15.10
41;46;94.80
41;47;8.66
41;64;89.64
41;69;96.32
41;70;34.97
41;73;99.37
41;77;55.44
41;84;78.83
41;88;58.43
41;90;46.38
41;93;98.46
41;97;15.04
41;99;43.84
42;1;28.71
42;2;94.78
42;5;54.42
42;8;35.76
42;24;62.92
42;60;84.86
42;61;19.75
42;68;47.05
42;72;63.45
42;78;2.44
42;79;86.82
42;82;5.91
42;91;38.36
42;98;46.82
43;14;16.95
43;16;96.91
43;18;42.67
43;21;53.72
43;25;2.49
43;28;22.75
43;29;42.80
43;30;4.23
43;32;17.91
43;50;59.07
43;51;60.84
43;52;50.30
43;57;22.24
43;58;17.09
43;62;79.98
43;66;79.68
43;67;81.02
43;81;8.61
43;89;68.00
44;4;38.11
44;15;51.56
44;17;13.69
44;22;44.21
44;26;67.23
44;27;93.04
44;34;58.55
44;37;26.65
44;49;5.42
44;53;6.78
44;59;16.06
44;64;24.32
44;71;36.41
44;76;13.98
44;84;4.79
44;85;25.08
44;86;22.69
44;97;45.09
45;3;97.52
45;6;39.37
45;10;87.70
45;12;7.20
45;16;50.59
45;17;2.44
45;19;29.05
45;22;84.51
45;27;15.81
45;28;99.51
45;33;56.26
45;39;89.40
45;41;15.10
45;64;72.17
45;69;50.71
45;77;27.37
45;81;3.62
45;84;52.78
45;88;1.75
45;90;41.62
45;97;69.00
45;99;1.48
46;6;2.01
46;38;2.29
46;41;94.80
46;47;75.68
46;69;36.37
46;70;51.33
46;73;47.60
46;84;58.25
46;93;90.50
47;4;54.46
47;6;73.14
47;19;2.22
47;22;80.36
47;26;21.58
47;37;40.59
47;38;90.81
47;41;8.66
47;46;75.68
47;64;60.15
47;69;42.95
47;70;84.74
47;73;27.06
47;84;36.43
47;93;49.22
47;97;84.99
48;2;16.43
48;3;20.70
48;20;28.56
48;25;54.32
48;28;58.13
48;31;81.23
48;32;71.96
48;40;93.23
48;50;75.53
48;51;72.81
48;52;28.80
48;54;97.02
48;56;36.37
48;57;34.28
48;63;12.74
48;65;38.11
48;74;27.49
48;83;32.45
48;89;89.06
49;0;11.11
49;7;86.29
49;9;58.34
49;11;33.54
49;15;7.87
49;23;18.29
49;34;58.70
49;35;61.61
49;36;12.28
49;44;5.42
49;53;24.24
49;55;50.29
49;59;56.68
49;71;26.09
49;75;45.99
49;80;50.63
49;86;16.29
49;87;6.51
49;94;8.14
49;95;67.85
49;96;38.92
50;14;47.96
50;21;68.52
50;25;84.76
50;29;51.61
50;30;38.49
50;31;21.61
50;32;74.96
50;43;59.07
50;48;75.53
50;51;97.00
50;52;60.19
50;54;41.15
50;56;90.20
50;57;83.13
50;66;10.76
50;67;99.23
50;74;73.50
50;89;55.92
51;2;69.81
51;3;62.04
51;12;64.18
51;16;17.21
51;20;74.25
51;25;3.92
51;28;99.49
51;29;34.64
51;30;42.76
51;31;22.28
51;32;53.76
51;40;97.30
51;43;60.84
51;48;72.81
51;50;97.00
51;52;84.07
51;54;7.59
51;56;92.21
51;57;70.76
51;65;33.54
51;66;30.13
51;67;25.89
51;74;51.37
51;81;11.18
51;83;72.85
51;88;44.81
51;89;20.46
52;2;73.86
52;3;25.97
52;20;99.10
52;25;65.28
52;28;89.56
52;29;37.18
52;31;63.12
52;32;28.72
52;40;95.28
52;43;50.30
52;48;28.80
52;50;60.19
52;51;84.07
52;54;28.53
52;56;80.81
52;57;97.43
52;65;55.81
52;67;97.41
52;74;86.83
52;83;34.30
52;88;56.67
52;89;52.85
53;4;75.95
53;15;50.16
53;22;28.75
53;23;37.06
53;26;84.70
53;27;69.42
53;34;24.31
53;36;35.62
53;37;52.44
53;44;6.78
53;49;24.24
53;59;79.10
53;64;96.27
53;71;7.98
53;76;95.34
53;80;87.99
53;85;31.16
53;86;55.49
53;87;8.09
53;97;12.88
54;2;21.25
54;3;38.15
54;20;46.60
54;25;20.19
54;28;4.23
54;31;46.52
54;32;69.72
54;40;80.38
54;48;97.02
54;50;41.15
54;51;7.59
54;52;28.53
54;56;59.51
54;57;37.34
54;65;69.08
54;68;92.26
54;74;94.05
54;82;2.28
54;83;23.91
54;88;56.80
54;89;67.76
55;0;20.69
55;7;37.86
55;9;98.08
55;11;30.29
55;23;30.39
55;35;14.31
55;36;58.83
55;49;50.29
55;59;58.89
55;71;88.42
55;72;80.86
55;75;73.28
55;79;34.16
55;80;91.66
55;86;48.65
55;87;72.80
55;91;44.40
55;94;83.14
55;95;45.41
55;96;82.39
56;2;50.26
56;5;23.89
56;8;20.59
56;13;20.11
56;20;77.53
56;24;21.59
56;25;96.32
56;31;12.26
56;32;9.67
56;48;36.37
56;50;90.20
56;51;92.21
56;52;80.81
56;54;59.51
56;57;73.68
56;61;50.73
56;63;41.31
56;65;47.16
56;68;35.17
56;74;57.20
56;78;50.46
56;82;22.68
56;83;41.87
56;89;39.18
56;92;77.61
56;98;86.08
57;2;9.69
57;3;98.17
57;20;93.59
57;25;18.41
57;28;76.58
57;29;42.67
57;31;95.72
57;32;27.09
57;40;34.56
57;43;22.24
57;48;34.28
57;50;83.13
57;51;70.76
57;52;97.43
57;54;37.34
57;56;73.68
57;63;87.40
57;65;75.45
57;67;35.89
57;74;38.18
57;83;19.97
57;89;90.03
57;92;67.84
58;14;93.13
58;18;33.71
58;21;18.48
58;29;17.35
58;30;23.90
58;43;17.09
58;62;51.68
58;66;86.89
58;67;49.51
59;0;39.08
59;4;62.10
59;7;44.97
59;9;24.61
59;11;29.42
59;15;63.08
59;23;35.25
59;34;8.11
59;35;51.99
59;36;67.56
59;44;16.06
59;49;56.68
59;53;79.10
59;55;58.89
59;71;49.44
59;75;45.65
59;80;87.18
59;86;88.55
59;87;20.51
59;94;76.75
59;96;59.66
60;1;51.54
60;2;60.27
60;5;41.69
60;8;68.41
60;13;27.11
60;24;71.51
60;42;84.86
60;61;87.40
60;63;53.07
60;72;68.52
60;78;58.56
60;82;44.64
60;98;28.60
61;1;61.57
61;2;63.20
61;5;73.25
61;8;69.85
61;13;35.48
61;24;39.14
61;31;50.24
61;42;19.75
61;56;50.73
61;60;87.40
61;63;60.21
61;68;17.38
61;72;48.33
61;78;84.70
61;82;47.34
61;83;37.00
61;92;25.74
61;98;59.08
62;14;76.91
62;16;31.77
62;18;61.84
62;21;18.15
62;28;39.32
62;29;85.27
62;30;29.04
62;43;79.98
62;58;51.68
62;66;11.28
62;67;88.85
62;81;90.43
62;99;48.20
63;2;1.38
63;5;62.04
63;8;74.24
63;13;97.19
63;24;97.30
63;25;35.90
63;31;72.81
63;48;12.74
63;56;41.31
63;57;87.40
63;60;53.07
63;61;60.21
63;74;81.61
63;78;87.50
63;83;37.24
63;92;36.84
63;98;89.37
64;4;20.96
64;10;71.18
64;12;80.98
64;15;20.75
64;17;7.45
64;19;94.53
64;22;77.13
64;26;95.29
64;27;13.66
64;34;99.94
64;37;11.31
64;39;91.21
64;41;89.64
64;44;24.32
64;45;72.17
64;47;60.15
64;53;96.27
64;70;88.49
64;73;26.57
64;76;38.82
64;77;68.31
64;84;35.17
64;85;44.99
64;93;71.49
64;97;22.17
65;2;3.27
65;3;22.64
65;12;95.38
65;16;29.64
65;17;28.34
65;20;51.57
65;27;47.71
65;28;7.79
65;29;56.66
65;32;3.79
65;40;71.83
65;48;38.11
65;51;33.54
65;52;55.81
65;54;69.08
65;56;47.16
65;57;75.45
65;76;89.30
65;77;37.10
65;81;11.37
65;83;89.91
65;88;40.86
65;97;52.91
66;14;50.09
66;16;12.70
66;18;54.73
66;21;65.22
66;28;80.24
66;29;24.98
66;30;28.38
66;32;87.72
66;43;79.68
66;50;10.76
66;51;30.13
66;58;86.89
66;62;11.28
66;67;43.04
66;81;64.00
66;89;30.15
66;99;55.94
67;14;52.03
67;16;23.28
67;18;12.16
67;21;75.59
67;28;26.89
67;29;42.42
67;30;20.96
67;32;94.19
67;43;81.02
67;50;99.23
67;51;25.89
67;52;97.41
67;57;35.89
67;58;49.51
67;62;88.85
67;66;43.04
67;81;56.82
67;89;85.42
67;99;61.97
68;2;39.74
68;5;57.19
68;20;72.84
68;24;1.72
68;35;24.56
68;42;47.05
68;54;92.26
68;56;35.17
68;61;17.38
68;72;3.66
68;78;96.97
68;79;47.27
68;82;89.18
68;83;74.89
68;87;84.02
68;91;73.25
68;98;30.67
69;6;59.14
69;10;37.83
69;19;23.62
69;33;18.45
69;38;58.20
69;39;26.21
69;41;96.32
69;45;50.71
69;46;36.37
69;47;42.95
69;70;76.71
69;73;66.14
69;77;71.90
69;84;43.58
69;90;19.14
69;93;50.78
69;99;57.96
70;4;13.79
70;6;11.81
70;19;10.29
70;22;71.22
70;26;79.22
70;37;8.33
70;38;67.45
70;41;34.97
70;46;51.33
70;47;84.74
70;64;88.49
70;69;76.71
70;73;80.53
70;84;83.60
70;90;22.18
70;93;21.32
71;7;47.14
71;9;40.41
71;15;68.88
71;23;89.95
71;34;18.13
71;35;85.14
71;36;16.76
71;44;36.41
71;49;26.09
71;53;7.98
71;55;88.42
71;59;49.44
71;75;50.67
71;76;58.03
71;80;85.15
71;85;59.83
71;86;20.97
71;87;99.99
72;5;59.54
72;7;76.75
72;9;77.10
72;23;13.90
72;35;9.93
72;36;43.56
72;42;63.45
72;55;80.86
72;60;68.52
72;61;48.33
72;68;3.66
72;78;96.02
72;79;71.51
72;82;31.71
72;87;74.19
72;91;67.13
73;4;8.49
73;6;6.44
73;10;21.35
73;19;24.21
73;22;26.40
73;26;17.40
73;37;58.09
73;38;46.71
73;41;99.37
73;46;47.60
73;47;27.06
73;64;26.57
73;69;66.14
73;70;80.53
73;84;29.73
73;90;75.97
73;93;11.97
74;2;5.57
74;13;85.70
74;25;3.16
74;31;87.74
74;32;45.92
74;48;27.49
74;50;73.50
74;51;51.37
74;52;86.83
74;54;94.05
74;56;57.20
74;57;38.18
74;63;81.61
74;83;71.79
74;89;99.44
74;92;89.89
74;98;71.78
75;0;56.36
75;7;53.85
75;9;86.95
75;11;99.04
75;23;96.74
75;35;13.01
75;36;83.93
75;49;45.99
75;55;73.28
75;59;45.65
75;71;50.67
75;80;64.76
75;86;38.14
75;87;64.67
75;94;65.75
75;95;93.36
75;96;80.22
76;3;64.87
76;10;33.18
76;12;98.34
76;15;68.32
76;17;34.84
76;20;87.32
76;22;66.78
76;26;73.94
76;27;72.43
76;34;19.39
76;37;77.22
76;39;94.71
76;40;67.86
76;44;13.98
76;53;95.34
76;64;38.82
76;65;89.30
76;71;58.03
76;77;39.84
76;85;32.39
76;88;9.75
76;97;87.41
77;3;47.51
77;6;66.26
77;10;62.26
77;12;97.80
77;16;19.25
77;17;99.01
77;19;26.60
77;22;4.38
77;27;57.57
77;28;8.95
77;33;17.40
77;37;42.30
77;39;70.97
77;40;46.89
77;41;55.44
77;45;27.37
77;64;68.31
77;65;37.10
77;69;71.90
77;76;39.84
77;81;28.62
77;84;1.31
77;85;51.27
77;88;81.64
77;90;17.01
77;97;79.42
77;99;41.91
78;1;54.70
78;2;49.04
78;5;79.14
78;8;84.42
78;13;48.34
78;24;16.92
78;42;2.44
78;56;50.46
78;60;58.56
78;61;84.70
78;63;87.50
78;68;96.97
78;72;96.02
78;82;40.42
78;92;24.96
78;98;8.43
79;7;74.54
79;9;67.58
79;23;67.90
79;35;46.65
79;36;14.68
79;42;86.82
79;55;34.16
79;68;47.27
79;72;71.51
79;82;81.66
79;87;68.58
79;91;27.35
80;0;92.72
80;7;7.28
80;9;6.65
80;11;87.49
80;15;4.92
80;23;40.83
80;35;66.03
80;36;75.81
80;49;50.63
80;53;87.99
80;55;91.66
80;59;87.18
80;71;85.15
80;75;64.76
80;86;61.11
80;87;86.94
80;94;58.26
80;95;19.31
80;96;63.60
81;3;63.04
81;10;36.92
81;12;68.09
81;16;79.81
81;17;45.45
81;18;32.09
81;19;90.68
81;28;15.48
81;29;99.43
81;30;58.64
81;32;57.38
81;33;47.66
81;39;7.44
81;40;59.12
81;43;8.61
81;45;3.62
81;51;11.18
81;62;90.43
81;65;11.37
81;66;64.00
81;67;56.82
81;77;28.62
81;88;42.08
81;90;47.35
81;99;88.73
82;1;10.46
82;2;24.94
82;5;30.66
82;8;5.05
82;24;80.32
82;31;80.02
82;35;77.90
82;42;5.91
82;54;2.28
82;56;22.68
82;60;44.64
82;61;47.34
82;68;89.18
82;72;31.71
82;78;40.42
82;79;81.66
82;83;48.74
82;91;66.66
82;98;9.05
83;2;30.22
83;3;28.21
83;20;52.18
83;24;39.61
83;31;69.22
83;32;83.78
83;40;15.64
83;48;32.45
83;51;72.85
83;52;34.30
83;54;23.91
83;56;41.87
83;57;19.97
83;61;37.00
83;63;37.24
83;65;89.91
83;68;74.89
83;74;71.79
83;82;48.74
83;89;76.51
83;98;60.79
84;4;6.76
84;6;62.79
84;10;12.56
84;17;83.01
84;19;34.65
84;22;90.32
84;26;48.61
84;27;6.20
84;37;20.88
84;38;97.21
84;39;12.16
84;41;78.83
84;44;4.79
84;45;52.78
84;46;58.25
84;47;36.43
84;64;35.17
84;69;43.58
84;70;83.60
84;73;29.73
84;77;1.31
84;85;1.02
84;90;52.05
84;93;90.61
84;97;46.47
85;3;43.41
85;4;27.00
85;12;60.31
85;15;91.75
85;17;46.64
85;20;2.68
85;22;36.79
85;26;12.46
85;27;75.87
85;34;23.67
85;37;48.80
85;44;25.08
85;53;31.16
85;64;44.99
85;71;59.83
85;76;32.39
85;77;51.27
85;84;1.02
85;86;37.81
85;97;6.65
86;0;98.41
86;7;45.46
86;9;56.89
86;11;77.35
86;15;78.61
86;23;34.62
86;34;12.45
86;35;32.68
86;36;95.05
86;44;22.69
86;49;16.29
86;53;55.49
86;55;48.65
86;59;88.55
86;71;20.97
86;75;38.14
86;80;61.11
86;85;37.81
86;87;92.64
86;94;78.44
86;96;30.78
87;7;72.98
87;9;45.60
87;15;32.03
87;23;61.88
87;34;7.96
87;35;76.10
87;36;61.14
87;49;6.51
87;53;8.09
87;55;72.80
87;59;20.51
87;68;84.02
87;71;99.99
87;72;74.19
87;75;64.67
87;79;68.58
87;80;86.94
87;86;92.64
87;91;32.41
88;3;38.18
88;10;10.93
88;12;16.77
88;16;26.51
88;17;52.29
88;19;66.14
88;20;42.06
88;27;61.28
88;28;71.35
88;29;22.23
88;32;7.10
88;33;31.77
88;39;36.00
88;40;68.36
88;41;58.43
88;45;1.75
88;51;44.81
88;52;56.67
88;54;56.80
88;65;40.86
88;76;9.75
88;77;81.64
88;81;42.08
88;90;3.15
88;97;31.66
88;99;50.31
89;14;78.59
89;21;89.73
89;25;41.32
89;28;7.90
89;29;7.79
89;30;33.12
89;31;58.96
89;32;9.25
89;43;68.00
89;48;89.06
89;50;55.92
89;51;20.46
89;52;52.85
89;54;67.76
89;56;39.18
89;57;90.03
