source;target;label
65;49;2.29
65;50;46.67
65;56;99.60
65;60;27.18
65;61;60.10
65;64;57.53
65;66;67.54
65;67;34.97
65;69;4.10
65;74;13.22
65;78;54.06
65;94;7.32
66;32;39.09
66;65;67.54
66;67;49.31
66;68;87.32
66;69;82.06
66;70;28.63
66;71;64.76
66;74;87.60
66;75;10.74
66;77;73.31
66;79;55.55
66;80;56.36
66;81;4.71
66;99;2.17
67;37;88.51
67;47;86.57
67;48;15.37
67;53;67.90
67;63;89.07
67;65;34.97
67;66;49.31
67;68;20.71
67;71;40.94
67;73;54.29
67;79;87.60
67;83;76.43
67;84;19.44
67;86;92.67
67;91;47.52
68;20;71.79
68;46;77.23
68;58;66.62
68;59;55.43
68;61;31.96
68;63;24.91
68;66;87.32
68;67;20.71
68;71;2.92
68;80;14.94
68;81;39.26
68;84;95.62
68;85;55.63
68;92;76.40
68;98;82.40
69;28;30.66
69;33;76.42
69;35;93.44
69;43;71.52
69;49;15.56
69;54;6.31
69;56;74.56
69;58;35.13
69;62;59.29
69;65;4.10
69;66;82.06
69;72;96.92
69;74;88.34
69;78;21.66
70;39;11.08
70;49;46.15
70;57;75.27
70;62;72.80
70;66;28.63
70;71;44.47
70;72;82.83
70;74;39.76
70;76;76.02
70;82;62.02
70;83;9.08
70;85;48.54
70;91;26.70
70;93;17.46
71;40;15.33
71;43;74.69
71;49;46.90
71;56;63.48
71;63;34.09
71;66;64.76
71;67;40.94
71;68;2.92
71;70;44.47
71;72;32.09
71;76;27.82
71;80;75.50
71;87;9.31
71;94;1.95
71;99;22.51
72;25;99.00
72;44;58.24
72;51;45.14
72;59;71.53
72;61;14.86
72;69;96.92
72;70;82.83
72;71;32.09
72;73;76.33
72;76;49.92
72;79;25.37
72;96;13.44
73;32;88.00
73;46;75.27
73;54;51.26
73;58;2.67
73;62;88.40
73;64;39.50
73;67;54.29
73;72;76.33
73;74;19.99
73;76;20.03
73;81;46.70
73;85;95.27
73;88;31.37
73;89;16.92
74;15;97.44
74;59;21.56
74;64;75.54
74;65;13.22
74;66;87.60
74;69;88.34
74;70;39.76
74;73;19.99
74;76;59.50
74;77;64.59
74;80;67.22
74;81;76.25
74;90;85.80
74;93;73.71
74;98;75.20
75;18;85.92
75;40;73.97
75;53;90.11
75;54;45.51
75;57;82.26
75;58;24.62
75;60;68.85
75;66;10.74
75;78;59.27
75;81;2.12
75;83;53.09
75;84;11.76
75;96;75.57
76;54;54.87
76;70;76.02
76;71;27.82
76;72;49.92
76;73;20.03
76;74;59.50
76;78;42.60
76;79;3.70
76;84;82.34
76;85;84.17
76;89;85.49
76;90;74.65
76;94;92.93
77;36;54.90
77;42;38.95
77;66;73.31
77;74;64.59
77;78;45.62
77;79;71.42
77;80;5.95
77;81;23.32
77;82;2.11
77;83;75.40
77;87;24.88
77;90;31.45
78;62;51.90
78;65;54.06
78;69;21.66
78;75;59.27
78;76;42.60
78;77;45.62
78;79;50.04
78;80;52.82
78;81;9.35
78;83;41.60
78;84;12.25
78;85;9.45
78;88;73.27
78;93;37.02
79;42;14.93
79;46;5.57
79;53;33.00
79;63;96.38
79;64;72.55
79;66;55.55
79;67;87.60
79;72;25.37
79;76;3.70
79;77;71.42
79;78;50.04
79;80;37.38
79;92;36.74
80;31;44.61
80;66;56.36
80;68;14.94
80;71;75.50
80;74;67.22
80;77;5.95
80;78;52.82
80;79;37.38
80;81;26.23
80;83;40.50
80;85;46.75
80;86;99.46
80;92;86.31
80;97;87.08
81;43;94.23
81;66;4.71
81;68;39.26
81;73;46.70
81;74;76.25
81;75;2.12
81;77;23.32
81;78;9.35
81;80;26.23
81;83;76.62
81;87;30.57
81;88;18.02
81;90;38.18
81;92;20.82
81;96;59.81
82;47;51.08
82;57;28.47
82;70;62.02
82;77;2.11
82;83;87.62
82;84;68.21
82;86;49.43
82;88;12.87
82;90;73.06
82;91;61.25
82;92;74.43
82;94;11.31
82;95;68.51
82;98;12.24
83;48;48.04
83;59;13.90
83;62;77.89
83;67;76.43
83;70;9.08
83;75;53.09
83;77;75.40
83;78;41.60
83;80;40.50
83;81;76.62
83;82;87.62
83;91;2.71
84;59;44.07
84;67;19.44
84;68;95.62
84;75;11.76
84;76;82.34
84;78;12.25
84;82;68.21
84;87;69.40
84;90;91.38
84;91;84.13
84;96;23.47
84;99;77.03
85;68;55.63
85;70;48.54
85;73;95.27
85;76;84.17
85;78;9.45
85;80;46.75
85;86;26.13
85;92;26.71
85;98;84.59
85;99;25.61
86;56;74.50
86;59;71.44
86;67;92.67
86;80;99.46
86;82;49.43
86;85;26.13
86;87;14.38
86;92;35.72
86;94;65.83
86;95;94.76
86;96;36.88
87;62;22.02
87;71;9.31
87;77;24.88
87;81;30.57
87;84;69.40
87;86;14.38
87;88;46.68
87;89;74.46
87;91;87.94
87;95;51.73
87;99;33.18
88;73;31.37
88;78;73.27
88;81;18.02
88;82;12.87
88;87;46.68
88;89;88.72
88;90;25.29
88;92;58.17
88;93;76.06
88;97;95.64
88;98;86.05
89;61;14.73
89;73;16.92
89;76;85.49
89;87;74.46
89;88;88.72
89;90;43.31
89;91;6.15
89;92;78.73
89;94;10.04
89;96;83.49
89;97;93.97
90;21;33.94
90;26;37.31
90;40;9.20
90;74;85.80
90;76;74.65
90;77;31.45
90;81;38.18
90;82;73.06
90;84;91.38
90;88;25.29
90;89;43.31
90;91;80.51
90;92;39.32
90;94;41.23
91;67;47.52
91;70;26.70
91;82;61.25
91;83;2.71
91;84;84.13
91;87;87.94
91;89;6.15
91;90;80.51
91;92;85.56
91;93;83.65
91;94;52.59
92;56;16.65
92;68;76.40
92;79;36.74
92;80;86.31
92;81;20.82
92;82;74.43
92;85;26.71
92;86;35.72
92;88;58.17
92;89;78.73
92;90;39.32
92;91;85.56
92;96;6.00
93;70;17.46
93;74;73.71
93;78;37.02
93;88;76.06
93;91;83.65
93;94;83.27
93;96;82.97
93;97;78.96
94;16;5.16
94;45;78.04
94;65;7.32
94;71;1.95
94;76;92.93
94;82;11.31
94;86;65.83
94;89;10.04
94;90;41.23
94;91;52.59
94;93;83.27
94;97;61.04
94;99;80.70
95;56;36.34
95;82;68.51
95;86;94.76
95;87;51.73
95;96;66.52
95;98;8.78
95;99;75.01
96;72;13.44
96;75;75.57
96;81;59.81
96;84;23.47
96;86;36.88
96;89;83.49
96;92;6.00
96;93;82.97
96;95;66.52
96;97;59.81
96;99;92.25
97;80;87.08
97;88;95.64
97;89;93.97
97;93;78.96
97;94;61.04
97;96;59.81
97;98;82.57
98;48;45.18
98;68;82.40
98;74;75.20
98;82;12.24
98;85;84.59
98;88;86.05
98;95;8.78
98;97;82.57
98;99;56.42
99;55;47.88
99;66;2.17
99;71;22.51
99;84;77.03
99;85;25.61
99;87;33.18
99;94;80.70
99;95;75.01
99;96;92.25
99;98;56.42
