1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;21
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;73
17;21
18;21
19;21
20;21
21;1;17;18;19;20;22;25;29;31;50;55;57;59;71
22;21
23;86
24;41
25;21
26;28
27;41
28;32;26
29;21
30;67
31;21
32;37;28
33;67
34;40
35;67
36;41
37;40;32
38;54
39;41
40;49;34;37
41;67;24;27;36;39;43;49
42;54
43;41
44;107
45;72
46;54
47;54
48;54
49;41;40
50;21
51;86
52;118
53;54
54;119;38;42;46;47;48;53;61;62;102
55;21
56;71
57;21
58;71
59;21
60;71
61;54
62;54
63;90
64;73
65;71
66;71
67;89;30;33;35;41
68;73
69;110
70;73
71;21;56;58;60;65;66;74;76;77;85;87;88;96;97;107
72;78;45;89;95
73;110;16;64;68;70;81;82;90
74;71
75;118
76;71
77;71
78;86;72
79;90
80;108
81;73
82;73
83;107
84;102
85;71
86;90;23;51;78
87;71
88;71
89;72;67
90;73;63;79;86
91;108
92;108
93;107
94;107
95;72
96;71
97;71
98;102
99;107
100;107
101;118
102;54;84;98;103;108
103;102
104;107
105;121
106;107
107;71;44;83;93;94;99;100;104;106;114;116;120;122;137
108;102;80;91;92;110
109;121
110;108;69;73
111;121
112;118
113;121
114;107
115;139
116;107
117;121
118;142;52;75;101;112;119;128
119;118;54;145
120;107
121;186;105;109;111;113;117;124;130;139
122;107
123;158
124;121
125;137
126;137
127;137
128;118
129;137
130;121
131;137
132;137
133;139
134;158
135;139
136;137
137;107;125;126;127;129;131;132;136;138;141;147;148;150;158
138;137
139;121;115;133;135;142;143
140;187
141;137
142;139;118
143;139
144;171
145;119
146;168
147;137
148;137
149;158
150;137
151;158
152;201
153;171
154;158
155;184
156;158
157;158
158;137;123;134;149;151;154;156;157;164;166;178;182;185;200
159;187
160;171
161;168
162;171
163;199
164;158
165;171
166;158
167;169;168
168;167;146;161;186
169;171;167
170;184
171;199;144;153;160;162;165;169;176
172;261
173;187
174;201
175;200
176;171;192
177;184
178;158
179;187
180;184
181;184
182;158
183;200
184;227;155;170;177;180;181;187
185;158
186;168;121
187;184;140;159;173;179;189;199
188;201
189;187;228
190;254
191;201
192;176
193;201
194;200
195;218
196;233
197;200
198;200
199;187;163;171
200;158;175;183;194;197;198;202;203;209;211;213;216;217;219;233
201;255;152;174;188;191;193;206;218
202;200
203;200
204;225
205;218
206;201
207;225
208;233
209;200
210;228
211;200
212;233
213;200
214;233
215;225
216;200
217;200
