1;56;199;213;245;249;255;281;307;346;369;413;492
2;189
3;245
4;199;204;323
5;65
6;395
7;56;122;157;176;222;226;274;311;338;355;383;388;411;443;478;480
8;467
9;281
10;454
11;57
12;179
13;307
14;42
15;249
16;97
17;303
18;467
19;255
20;199
21;189
22;459
23;459
24;179
25;57
26;97
27;56;35;113;221;225;238;258;284;296;393;430
28;277
29;118
30;92
31;266
32;213
33;412
34;267
35;27
36;249
37;281
38;179
39;57
40;266
41;199
42;245;14
43;307
44;213
45;245
46;245
47;492
48;289
49;199
50;237
51;369
52;118
53;179
54;110
55;307
56;1;7;27;57;65;67;71;75;92;97;110;118;128;179;189;194;210;237;244;252;266;267;271;277;285;292;303;310;312;394;395;402;439;454;457;459;467;475
57;56;11;25;39;81;103;163;259;260;287;288;328;363
58;65
59;395
60;213
61;199;155;247
62;413
63;249
64;474
65;56;5;58;192;302;427
66;413
67;56;70;112;136;181;191;208;241;345;421;482;499
68;194
69;189
70;67
71;56;168;190;275;298;301;321;426;432
72;369
73;118
74;118
75;56;180;209;233;239;325;416;428;484
76;128
77;92
78;413
79;249
80;213;167
81;57
82;189
83;413
84;255
85;255
86;213
87;149
88;307
89;245;354
90;255
91;199
92;56;30;77;102;169;231;362;415;452
93;413
94;255
95;244
96;402
97;56;16;26;170;196;339
98;110
99;199
100;245
101;307
102;92
103;57
104;285
105;128
106;252
107;307
108;255
109;369
110;56;54;98;159;278;291;446;488;497
111;194
112;67
113;27
114;492
115;189
116;244
117;369
118;56;29;52;73;74;121;164;201;261
119;179
120;281
121;118
122;7
123;255
124;492
125;369
126;242
127;255
128;56;76;105;491
129;213;372
130;346
131;245
132;285
133;213
134;213
135;249
136;67
137;281
138;199;248
139;346
140;492
141;249
142;394
143;245
144;459
145;210
146;244
147;289
148;495
149;213;87
150;210
151;249
152;292
153;413
154;255
155;61
156;255
157;7
158;199
159;110
160;307
161;413
162;467
163;57
164;118
165;210
166;346
167;80
168;71
169;92
170;97
171;245
172;413
173;281
174;277
175;249
176;7
177;255
178;210
179;56;12;24;38;53;119;197;251;381;384
180;75
181;67
182;312
183;244
184;245
185;394
186;245
187;307
188;189
189;56;2;21;69;82;115;188;206;217;283;370;410;429;456;490
190;71
191;67
192;65
193;255
194;56;68;111;218;286;334;397
195;213
196;97
197;179
198;492
199;1;4;20;41;49;61;91;99;138;158;246;289;299;320;343;399;412;440;445;477;495
200;413
201;118
202;281
203;249
204;4
205;266
206;189
207;281
208;67
209;75
210;56;145;150;165;178;269;378;408
211;245
212;237
213;1;32;44;60;80;86;129;133;134;149;195;256;340;347;351;371;374;380;392;441;451;474;496;500
214;249
215;245
216;249
217;189
218;194
219;303
220;413
221;27
222;7
223;346
224;266
225;27
226;7
227;413
228;249
229;245
230;249
231;92
232;492
233;75
234;244
235;492
236;255
237;56;50;212;250;264;358;365;390;489
238;27
239;75
240;267
241;67
242;245;126
243;249
244;56;95;116;146;183;234;387;464
